massa,constante_de_arrasto,tempo,velocidade,posicao
1.4070456001948426,0.5318880582735179,6.509734671509541,23.73579383057827,106.14505506351628
3.927972976869379,0.6647549168965331,5.4543186940690545,34.93641314753735,109.73102514308749
4.498095607205338,0.8863094027677049,0.6227310588188562,5.749064862973336,1.8266592468413734
3.442141285965063,0.9856751222793656,5.125026487703317,26.362227974559474,83.51264538149567
8.458637582367365,0.7914460724780664,8.064036172328395,55.54335008767742,251.85099587355558
4.210779940242304,0.4759901039506004,4.59239877596958,35.143662007035005,87.64770267294591
3.5284105871864266,0.4792213020493632,0.5195657755426841,4.921260614194984,1.2934940762526068
5.884264748424236,0.7638240714300023,7.862781993840331,48.339634623730355,221.82206113325782
2.2683180247728636,0.3148994311914721,2.013637821359744,17.2330217046845,18.157852481406138
8.219772826786357,0.1994267018182552,2.5862083488803878,24.591136893951347,32.131423000233895
1.6709557931179373,0.4191599418766989,1.647063534322959,13.235673266652668,11.648456274694183
9.881982429404655,0.3585150924886735,3.302150648714975,30.52889792583328,51.41170734904017
7.9502029236699165,0.36667730841039115,7.56751505688635,62.66632205939287,250.87945470523118
2.7884411338075514,0.31024697594491896,5.193858595039373,38.69908332166333,110.12467572528146
1.0496990541124216,0.1378838706727257,2.048812741507126,17.62145503460693,18.860235661657015
8.339152856093508,0.11608654126007244,8.778300781520409,81.0614383804345,363.03530112539283
7.361716094628554,0.9889501507624284,8.795818549515293,50.62215727548658,265.4879005229356
7.561064512368886,0.4849958203622762,8.70578425046007,65.44029593497571,311.2293107868612
7.941433120173512,0.4458939824437135,2.3879621138153926,21.923346767309795,26.760828090797645
1.6664018656068134,0.7116825544237628,4.512393441809881,19.62646571373688,57.69472864061837
4.226191556898454,0.29642849907855773,9.849896561408752,69.7720129375429,382.87941533910293
2.0428215357261674,0.9549650655552028,7.7201247630999035,20.416862972375256,118.33302483607741
8.767930832880342,0.8077105129739969,0.2716742122555982,2.632050610450544,0.3590214342998692
6.609683141448022,0.18046990208103358,0.6520459126049205,6.339966545555788,2.0731077907760493
3.9780822236738427,0.4758226982064355,4.639313768123328,34.92872927420591,88.4779159080266
1.5720251525742128,0.8912064768059482,9.092202058615602,17.204244193073684,126.98572021711968
3.79884089544096,0.9502588200622692,5.387017979527142,29.025513259119585,95.22952353783738
3.9266498982407234,0.5206613601248827,4.9781250803429025,35.748307188538774,98.69843093497627
7.566455605042576,0.6520702502896369,1.0547369995663058,9.890649490480582,5.29502552252616
6.738017242196918,0.2503305514828677,6.5678010472429404,57.171617855087284,195.37354934067275
8.98491468318694,0.9920517635232788,8.221031606002255,53.002622650443996,250.38434653238778
5.249934326457543,0.3085045312450991,3.8042000750756233,33.44209130751509,65.97822176658667
2.0763482134447155,0.948458596721613,7.756118509253275,20.854609309083664,120.91488356059662
7.419203085006955,0.6846819840931316,9.644766539008117,62.65086896229059,346.3645463361371
7.847065437552077,0.6469631153909732,2.037664591276891,18.400597853422674,19.271790816500783
6.051494778125466,0.5614196599148578,5.233296311947413,40.669970224400686,114.99665010637
7.938704619591049,0.3076028305459828,2.8713795808457556,26.65779448093439,38.98186076580896
5.444160367279517,0.25887522880495745,7.9285441903383935,64.79847042062559,272.9816435694754
5.704595464437946,0.2984375881631578,5.775933658811575,48.902029725958194,148.3290810798852
4.847869165226946,0.2677944359298291,6.345824175503037,52.51209552168885,176.3306874638123
1.2287721406968566,0.801626026210078,7.979141596158941,14.954749911704067,97.06100161768913
1.97102284293974,0.41511273325005715,3.959704726624549,26.348490112495643,59.33405507553243
1.2828626711806081,0.15205840890705674,9.150900684070432,54.7880753555875,295.13287877795324
6.727693701374023,0.9721923671267302,5.3302886724614,36.46226596353105,109.53082683205537
3.82920382968694,0.8954072964670832,1.57954822835348,12.95576776653998,10.860585387541846
5.577136220482325,0.9349770548756917,6.958991181688025,40.293833921370165,166.86407478968104
9.168098265334837,0.9954170403817918,7.9326135043825445,52.16784802814923,236.25446251850144
3.2436300623398746,0.2565057242975386,3.1676167706752665,27.487946069379007,45.35131531957654
4.693446307320667,0.4566178170123929,8.57179256998753,57.03825358847337,278.0499561800565
7.799960246887438,0.7824146281336821,9.061432547657663,58.38995403482892,304.08409183284834
3.059183489424602,0.726418556248413,2.769044873778089,19.907419128704085,30.561199708566676
1.6928191884591368,0.23850631570586955,9.83521472715222,52.21036203640697,314.2321140366293
3.6077630762239123,0.8342498124915559,1.4071152804875842,11.783055473084076,8.738834140836211
2.4509915852860398,0.3019965146529946,2.0201566840249,17.5438199775658,18.45501980807643
9.367278871083158,0.30143585334036077,1.8422483923802613,17.547193446033155,16.322834858933447
8.273083416079754,0.5832769806040722,8.939897100078705,65.05804858249098,321.15442590116584
6.700633808593811,0.6336459413575328,6.542925523249618,47.8619677168621,172.62326071914316
8.84314531168946,0.62207758705403,1.5210428322227287,14.150868391062266,10.9539228696255
8.23304869209203,0.1823381536579794,4.40323418368349,41.15635572278753,92.08300898563562
2.6791305299743224,0.8897147763673423,6.15298025069802,25.711886182192917,104.3354505690275
9.0330309864098,0.3390400383298355,0.8346408498938329,8.060906006179467,3.3815442686622816
5.854080177240856,0.21656342915452376,8.824163684073387,73.8557222922584,343.5547671021027
8.266961396476564,0.8998732718820794,8.036035354415352,52.54399488687561,241.51665254500983
9.06482169931144,0.960086348406778,5.052067735766382,38.3809150462362,105.55667547835674
3.8620312747467747,0.8759148555389056,9.671266152591704,38.42956799136492,248.87634853418055
1.9904673207490908,0.8285644672523903,4.177609792750997,19.42607172224242,51.78483181303447
3.051416462877475,0.6897177825751195,9.841103190364977,38.7079116547873,255.86336999887425
4.843970097636307,0.5957716335482254,6.67919998803627,44.68407493858771,169.43219700492966
8.362132893302437,0.17828808392026912,6.346712732539414,58.232483668229165,188.95876079632626
8.74657524930709,0.4676078917636288,1.65954895295785,15.578859421585976,13.118066625674373
1.0625691747807164,0.43541966531108256,8.81927758304644,23.29462098669314,154.28396237790955
5.596725723198092,0.3337784053842936,4.2748968792061515,37.01767687008872,82.48178333427427
4.7566990283390105,0.7510781023197265,1.6223340578247936,14.040112042280494,11.874583494310684
2.9989702942365724,0.5462881615708938,0.1260751997575904,1.2227038578233986,0.07737133229049409
2.0787883060031453,0.17294159431688316,5.597556836383825,43.89989416928008,132.36783557696606
4.038536542632651,0.29816488175483025,5.2739962212267635,42.85449822736332,120.3225353180245
9.486187335212673,0.7149328872936364,7.193536223691586,54.47430883820519,213.54923266483615
3.908826388186797,0.16851777354127018,8.902580530178021,72.5277532187326,343.4431763297198
5.669115595690295,0.8660862226438918,0.7940658464302952,7.335830976425405,2.9714399939443155
7.3271706300566,0.5456318743125769,7.314964903403624,55.32893833480862,220.6465099821595
4.272666421413646,0.5325279195939833,1.8741194409758222,16.39575044357763,15.961373659251961
9.746038744488645,0.6331670061935658,8.581770531571639,64.53427582317282,302.50764117190135
9.662025654479,0.8422128693326343,8.19063513861656,57.429909375563625,262.9451230227394
3.2660406624282774,0.4130282871119738,5.407937549855443,38.426021355946865,115.65456719440868
5.475236553031469,0.7102145373031572,7.102427986233115,45.52744541802702,186.15865074550845
3.707904788350927,0.6091587675962119,3.1435011318374837,24.08550354244741,41.10040576512472
3.5635644493972087,0.3403254431524792,4.7116789893281465,37.22136223123745,94.24162736618257
1.3319825261907952,0.8907669877196421,8.216368977104716,14.60883172918984,98.68183296048953
6.486079005819072,0.8176834194462352,4.592651971732139,34.20243138538973,86.07681634066682
5.524111209059753,0.6926066511925829,3.577982653254418,28.283283538648796,54.36903333459196
1.463308761249904,0.8655235561848177,4.942124472502999,15.693739478427402,55.43431061123913
3.507818178129503,0.8805647808638222,8.282492524372184,34.19279276663454,187.46209380907152
9.174392973699883,0.7375266790435313,3.3520804737087273,28.82580274598598,50.48043231920548
3.1560570160027517,0.8533119955273049,1.737615931357438,13.601687739049268,12.739167749566825
2.304053848821008,0.7277243155023553,7.120140203307807,27.78214355587861,133.18687052104195
5.405074842498067,0.7121266945842704,8.259782127080818,49.38009705276894,240.2125718453825
9.870854086995406,0.6567502403936659,1.0063747852353333,9.54926715629217,4.85869016770198
3.178497443603504,0.7774449756018771,2.3987411275594472,17.801604533942673,23.426656424039393
7.049219926652907,0.24274459476376634,1.419719897609939,13.59248350082091,9.727376216190805
7.854576537958458,0.8927836832790356,3.4794141158216663,28.19183564701631,52.269931885535954
3.1387378959315972,0.8846591749707088,4.503509789054126,25.02440371950717,67.9613254686341
7.553947137506736,0.12632255473110324,7.4882633696330645,69.04651486157063,263.913309576601
4.3100481944732785,0.8432350755082864,6.511475848816741,36.11585707692085,141.89916779644415
6.690752475342215,0.21598288072610067,6.2092856747843115,55.19659258479111,177.0866543969778
6.7017673968480524,0.4016069688332278,3.523749466096544,31.162137557292834,56.83461885578174
5.821972156672826,0.769157430662447,8.4144755308476,49.8239922121135,247.6822553095879
1.8126079304896747,0.2446839064434774,4.712871673981645,34.2063755857848,89.0947285603979
8.51772246030314,0.836170321707156,9.791049380151545,61.7125437463677,349.78349599113994
3.8870205847456223,0.8489207601619677,6.3414213829573685,33.67336174872495,130.65995640049115
2.678666593598688,0.5567209603847526,1.2626474156450274,10.894623774413233,7.178514681525932
1.3669762739928752,0.10574728454515023,6.7617756207543405,51.651640316239444,189.7835599019453
6.318036488694176,0.3583343198574215,3.25104015431699,29.125099248914626,48.79752312392884
7.098079256580542,0.655234226538168,6.8632719668609745,49.87283327922591,189.09743451386828
1.1492904603507053,0.9830675602246811,0.6964114816240574,5.147365324335537,1.969244957805592
5.608837524693529,0.6686321743150015,1.7488143717595939,15.48562422681961,14.010889463559948
3.0384619767814414,0.3338232229577438,8.557372589057863,54.416958978336254,268.79020894055014
6.806555113685048,0.6706051327896502,2.271795570235149,19.96831530515809,23.527391606847146
2.569297861044923,0.58598684174427,8.3704112524294,36.637296993722636,199.3944317469279
7.218439642922194,0.8018608556360293,2.792760884544104,23.55464243330713,34.589184013600175
4.480618116704837,0.19628257494426257,6.428819100587076,54.96419496998556,184.9593614505511
9.43056989863061,0.7849251122518252,6.9415057350983105,51.723551359474634,196.71065939660514
2.2376884973139393,0.5871399208084993,5.126547531450529,27.64795791547956,86.29806643899873
4.069597159452327,0.9666928034730952,3.053106766967313,21.30121721405234,36.41388380143913
2.021261691165302,0.4076849494348175,2.126443763710961,16.963370672210228,19.32115234517859
9.322242564507064,0.6693597038205533,0.3318935456242622,3.217387023815941,0.5360355738137912
8.896054180428829,0.9388252949590157,3.039464012407238,25.507825664598773,40.83391389813849
3.3214746494364005,0.19225875519161134,6.53162790531283,53.35513976124928,185.2016568219634
6.939856414307611,0.943505638512806,9.383048184484826,52.007165422004455,294.5139573603466
8.354999801810942,0.719097150070732,8.71204482263052,60.130252643199206,294.35959174813013
5.996807304395161,0.16105335319465472,7.660647765353026,67.92422313137,269.0867036736131
5.766855205204059,0.37086721025213465,7.884473432532987,60.67074652887537,259.30499192292234
3.1766706181040654,0.7373548797807534,6.649849034759953,33.23490312908234,137.86282663750322
1.837924910253093,0.16061554132189454,2.60286857566003,22.838311773592356,30.84839204777103
9.074941821579941,0.6239534141586459,9.071950307058298,66.2128349729032,331.36188135053385
9.103762514469974,0.41129475125766113,6.707323119058341,56.76453742631488,199.96886180506294
6.697913115459412,0.6588239659907293,5.6044063098044,42.26476404094191,129.26117632689068
4.051268119438307,0.14116783043126158,1.1098946921348107,10.680209000472765,5.965156509492999
4.142886171513948,0.8843831255371386,4.470555438064254,28.259040715814898,73.06453699548908
7.533601109832154,0.9761400722596573,4.6035827120192625,34.01399312749999,86.03089729505422
9.073992339573193,0.9719900697571223,8.645636095226699,55.3063990198676,275.464679630643
8.983777818386056,0.7746866485686322,5.466482201877884,42.759306190860485,126.0195635192747
8.018879912718614,0.21707761611756876,3.8040054897040965,35.46016331994259,68.60268230862357
6.77828481538859,0.7824368763361204,9.768003285106593,57.46427330602829,332.31295909214094
1.7572596849554394,0.12212822481292136,1.1072059332631567,10.454302932938251,5.861750885204486
2.454658426851524,0.11991119637609754,4.225484283119446,37.453584621720076,81.85012163506451
9.086987696743714,0.3912491972345872,0.4202467517140529,4.085546944376833,0.8610577778073747
6.457861536936309,0.5397788713641992,7.3990412076693035,54.13144029409462,220.77172611069136
1.0827734645496667,0.7933666760270138,9.180765521991507,13.372480000509276,104.66635158579614
1.913243885794289,0.7149658389458546,2.8003732955048943,17.03271214451361,27.934561278994963
6.971515921972502,0.5013124357390735,8.583416767991208,62.830879442438835,297.21644331371374
1.0455542546159682,0.3462639996534993,2.9221823046189774,18.367371258803583,31.09884721410055
2.4472724627574878,0.99741205014194,9.107701616439153,23.482002626575934,161.60673016587458
5.938604104299275,0.48356317201237564,7.5396190359678394,55.27191245800824,229.55202418770023
7.227056779234239,0.506248321896708,8.049067768414385,60.35567170225925,265.6094300103416
6.867651335523405,0.24726143907250228,0.180065556004545,1.7607294962960547,0.15869465333698685
3.018423785145038,0.8153285938749364,9.62810357074026,33.62205125371849,225.1971144037694
7.409612992127823,0.7243140032033397,7.266709920703232,51.03289335258342,207.19028700878744
3.135241787471201,0.29869265150988433,3.047510953861333,25.947362078655807,41.44793343871237
3.9285972834334095,0.17414294105425843,8.29394664858847,68.08322039001649,299.60059389486673
7.718422646062217,0.7124493718672418,2.8152119841492995,24.320575350372383,35.714777143962806
6.846696091424932,0.6890600928530217,8.727538395661279,56.97724947553463,284.5741734122415
8.6430106944476,0.3459335742983884,1.1258039041193701,10.799007956277588,6.124432690615379
6.91851603070309,0.9557772060253693,7.036859774607958,44.1490724391438,180.11533012973786
6.114777430019244,0.23595210260281022,5.406984766449103,47.874682119377816,133.92625665625246
1.8430729104528323,0.4891013209383417,0.9653447019544081,8.354305887798965,4.204371592453011
4.309442227534902,0.949254328150839,2.41893828258839,18.39573676296087,24.215608088277904
3.386821309135529,0.4777545852335101,0.1240403627731479,1.2062519956875575,0.07503013665963465
3.195906790411752,0.6746733528976769,4.687679654645058,29.195622446115703,79.53614969929833
9.75709499277201,0.45783495816651487,3.0126526076000038,27.5602347282158,42.492492009740204
4.537879522000844,0.346793682113803,5.983574842977588,47.109733082271575,151.64665973549086
9.02841899659402,0.9855798831638454,2.972378077086172,24.901027329000172,39.005486267335414
6.680247633975366,0.4684006056835387,2.9991911150698467,26.53433000328993,41.18436989326352
8.153301731874835,0.904689283311221,7.431931987316034,49.65212653887245,209.58141616283115
5.523733837946729,0.30695914530197754,0.4814283597835345,4.660196132748458,1.126777120394138
6.192134961637232,0.29179423362257495,9.028949951919872,72.14172661319874,348.70753701225203
5.432659244369775,0.12802067459606023,8.522638743911815,75.74635363207794,333.5764393007448
2.7571868901824006,0.6865001428382965,6.678046832264065,31.928888972644998,134.87822289348145
7.502069037353548,0.43167370935138505,5.932215701073843,49.30268152353467,154.54046875790766
3.526951261967702,0.8779224248556733,8.923024981396523,35.134912010697754,210.5107588072278
1.2188436978830846,0.5258889160224015,1.8533017952871444,12.51659162189119,13.128048369898387
6.80925066316451,0.9713740851232495,0.7896916219082861,7.326452916410653,2.947122131259448
2.5939961146634403,0.266972964132809,2.395101699095381,20.824019129042195,25.96132635210597
9.464127259176228,0.8817608511600497,7.945782787001903,55.07115006441751,245.5434951513289
9.585357193023286,0.7989371675125676,0.34670266726483323,3.3524805812076615,0.5839559460347772
9.233779511984036,0.7938296601796468,5.828068350834896,44.970472504511214,141.94315314039693
4.331428302298999,0.8603049053051989,9.954375161913099,42.552016117013046,277.41728408234803
1.1391095487598069,0.784921591848699,8.556960938375394,14.197518903377656,101.21856830374857
9.354867063289529,0.6635982894682738,5.214456890435894,42.75922034273711,118.34024392415006
4.8536573348558285,0.21812038991414884,0.6364090928664234,6.154741389430873,1.9678018690559895
9.699893371393026,0.12927356154212674,8.313735143857098,77.20180476176878,326.8427350753336
9.672579793803276,0.9287630630341182,5.989785081772105,44.68476400779937,146.5840249347853
8.677085099206241,0.6549852830686642,1.1493299705956683,10.799682283966247,6.295926108166725
3.6500400286262713,0.8168835618785587,0.938572848233562,8.30467277980219,4.033609357171834
4.465879557417328,0.533370116361295,9.096268194365924,54.42231994245261,291.47961548465656
8.660230043651712,0.20557737006615504,6.692002629380784,60.69971415347289,208.47635341588466
3.852298046406499,0.2126672129822954,8.292867993167555,65.27510928244058,291.23888451558264
2.5254347201748324,0.7170087585060743,8.789789002822673,31.703705584939385,192.0438426289869
6.0112113621251515,0.48727530540951647,5.717723520483222,44.88776991196021,138.20562664038937
9.425392967447028,0.28047225403030307,5.174463517550413,47.04653087063669,124.84273179623437
7.264268170074757,0.5424350920672932,4.304274103209902,36.11136643176339,81.87257475510205
6.1305505308042845,0.1577880433676207,3.169465877911193,29.858058636941685,47.96029773934674
1.8745884439369167,0.6237742617229589,4.345959608587117,22.539089987308287,60.3895239188213
6.535065040292528,0.3420940639915879,7.738796557301564,62.422383855393036,257.80066594166055
9.91048465093837,0.8178031905734693,6.019234310151315,46.5380556748836,151.609136323313
2.260756137128716,0.37932576303121646,8.925232899548462,45.38906112767914,251.31531801269972
5.664966871273631,0.5096981341736211,4.433800143791878,35.86703732528006,84.78633781838397
8.8963576473516,0.11045848591729057,6.07089578718754,57.366275907209285,176.31973375687267
7.66691755978784,0.165202199015103,6.313075530919887,57.90367901369166,186.9177019922081
7.273141668957412,0.45324420076601635,5.916971623063255,48.54640891055908,152.4303546973398
7.322356755883983,0.5319449512454112,7.026337730855163,53.98361420757267,205.718385474731
4.2354203609777965,0.6400184933073734,2.374334683748063,19.5716773092344,24.62128233161158
3.64232659838044,0.3624963208383729,5.123637775457906,39.37444880506636,109.40592837103236
8.284250399306622,0.7254836975138883,1.0422480280834767,9.771719802182073,5.169732243256362
8.291020552112627,0.8741101574702841,3.8451132764481253,31.011280209225504,63.638188455852514
8.803650867220934,0.8018658900040149,4.876670686212644,38.628124348198035,101.13831451132506
9.219164973008242,0.13565694281352145,6.522242595454725,61.00879196230518,202.13898787744893
5.60208158974844,0.5324562525320461,9.505310525862035,61.393976234246416,335.13321783057825
5.513646652184796,0.1944371605763574,6.0065106654835585,53.101548157116305,165.1033330917494
8.184656610700976,0.31784051427627474,7.435939161765598,63.358977797378344,246.88826796045555
6.849675376999887,0.9879963339404318,5.062660594952027,35.24403766422002,99.97694861600499
7.31770189531933,0.22824598861136192,6.341040313763314,56.44027546316691,184.83990292006297
8.16213402492491,0.5489993381062205,0.7093221613377343,6.795064416078704,2.4291073380651795
9.010048076358096,0.6563401608863072,2.54391580841847,22.779956564613993,29.869543255942176
4.041956411663822,0.7322184734896936,3.618530932051387,26.037928131125394,52.219855722170735
4.380246573759496,0.6036838151382227,4.724933550065136,34.06492060498249,89.15043896383236
1.845837458567821,0.1087937626772653,0.45648745502383736,4.418435516036762,1.0130023972182585
6.204521268965566,0.3938151774195927,1.4002409755331768,13.143633203798824,9.33841775637282
1.3234804641706788,0.5659404790462403,2.7681430779130576,15.91788076242902,26.279703189265973
5.190382163192141,0.17907984923035003,9.715326909010507,80.97852270530655,415.301476658658
5.883801712368189,0.4155642380882627,3.3134700710305074,28.981754535938883,49.886173412549
3.5788712691545594,0.12988279791222992,4.820410581120825,43.38293370753352,107.60889858115343
6.317499345121097,0.17072064743951867,1.9609771273839294,18.736359146718552,18.533030199515565
1.2745022494514449,0.4572309485814364,6.107800710757683,24.288053661728494,99.31488993312983
1.3361336987429298,0.21944417863875432,2.806832155159743,22.060821476999966,33.33087149857084
8.403405045936925,0.6107867634354023,2.0699257843842678,18.852273298678913,20.00046377799231
4.241715772701366,0.7205184722235392,5.16572628445979,33.73678256328877,99.72040069536712
2.143544613866963,0.8205280291981746,0.05505799160420821,0.5344669910547826,0.014765021403152279
5.700189340493239,0.2801352198203291,0.07664032649225327,0.7504274803210156,0.028774555349990294
7.9299419778874976,0.25073432403316276,2.1906880910185778,20.76324864246059,23.00543395162242
2.9423892474715885,0.19411105630096023,0.3672136250082114,3.559081716382177,0.656110046646667
6.606014282371002,0.672787224589273,1.0802575413069138,10.035178891445417,5.519657425893982
1.768127184943912,0.735828153838211,3.388606493387516,17.818664558265766,37.06140445134734
1.4651354905174694,0.12842753034307783,8.025856795798129,56.53456307583797,253.2531583595727
5.782191684113332,0.9425910216193208,5.720486433693008,36.49462800150572,120.37663566267301
5.865716094490959,0.14677415528632518,5.126677259564164,47.2005134962533,123.57700903717614
6.736869113483859,0.5871667017709634,2.9348882320812164,25.403784493025523,38.866195305750125
7.534822003503954,0.7381544675058248,9.317537194328164,59.94213902091582,321.162260875686
9.782668715162812,0.883872211371477,3.9701504123719165,32.72726726554828,68.8417413256658
5.646703134710758,0.742678238919185,0.8709276679577149,8.07262364683232,3.5824334653595002
3.9066082564712135,0.8215552747628126,6.170665161178013,33.905383818408914,126.62380112322344
8.156675752918332,0.4055051732885254,1.138383934766014,10.857415228235404,6.2382420152304405
3.437490261358668,0.833342602371861,3.452231428016921,22.942268817323875,45.06137227849254
4.950742786350725,0.17210336174620763,5.074119387178088,45.63409775816641,119.17834517854453
1.7061074320803935,0.9053349904544749,8.742225246851758,18.308265183954294,127.11538297054369
1.2281566907391177,0.5928331385383626,4.935465803401186,18.446628720387462,62.08865663895079
9.663835732101326,0.8355679929662443,7.022587660316643,51.63763365126811,199.5521040322941
8.523821084609853,0.5070864560664702,9.928168389990704,73.54927652690847,400.8379778078736
7.263767854843282,0.6792199256768725,1.3148911989798162,12.137618893714933,8.143306510224647
4.680576499728429,0.5737623948425019,2.747315255195195,22.88220872267905,33.19327010293452
2.559648880637612,0.7584305695797987,3.945760755976464,22.82355408947442,53.60857430731487
2.4079333840397745,0.17346698382753062,4.218281785388314,35.68508781758681,79.07099022942458
3.252186083481358,0.15431687559150742,4.110210752655457,36.632864920260594,77.72997102242164
5.943039982355084,0.3223929106091318,9.07611002556555,70.31264244865113,345.16100868565445
7.431363304300561,0.2435902121018695,7.140326444668564,62.45317064181432,231.65770824510173
6.941776390459581,0.8846052099329815,6.079052140907038,41.50435978468995,142.28079384350917
3.5194050725134858,0.2972925886222399,3.093727178627821,26.707798590970445,43.110709362750754
9.593787525968747,0.9782787302372181,8.237903842212948,54.67294318972454,256.35861258073237
7.641072250261916,0.40320621259399614,9.550605114849889,73.5954123471261,380.83532750326776
5.989186472602606,0.2639061241198294,8.211982825502265,67.5941173053183,294.24252073746766
6.5054867161091705,0.8107286564282312,0.01565105191472904,0.15338718211148675,0.0012007255781538717
4.776400561850109,0.6928369979507885,6.36401370183407,40.76223636734484,149.3837264630564
3.229578905510417,0.5483761448078251,0.5113538144210072,4.804771116287335,1.2462441392261994
4.2037541078613545,0.5998271958438681,2.5760722033372185,21.147116565742,28.903190746287407
7.820614994179322,0.7472816004450374,0.5952470034777169,5.676412774408603,1.7054481164934785
1.1295413976678028,0.30560926719816883,6.037954529493877,29.179793231933417,111.0751291663139
2.0446537645622462,0.9967005244510677,6.865899134926067,19.416205733375374,98.34162935100437
1.4140237781957747,0.9773138459321048,1.1448763806590512,7.760199989864973,5.0220605221708805
